date,energy_kwh
2025-07-27,33.92
2025-07-28,18.12
2025-07-29,21.86
2025-07-30,31.17
2025-07-31,34.61
2025-08-01,33.65
2025-08-02,23.38
2025-08-03,35.09
2025-08-04,23.69
2025-08-05,25.81
2025-08-06,35.92
2025-08-07,33.59
2025-08-08,38.38
2025-08-09,33.78
2025-08-10,31.64
2025-08-11,20.25
2025-08-12,26.83
2025-08-13,24.36
2025-08-14,23.86
2025-08-15,41.35
2025-08-16,27.43
2025-08-17,39.41
2025-08-18,33.15
2025-08-19,37.08
2025-08-20,30.06
2025-08-21,31.85
2025-08-22,29.82
2025-08-23,22.69
2025-08-24,35.34
2025-08-25,24.74
2025-08-26,18.58
2025-08-27,33.49
2025-08-28,22.25
2025-08-29,40.57
2025-08-30,40.89
2025-08-31,39.96
2025-09-01,26.88
2025-09-02,18.37
2025-09-03,40.28
2025-09-04,28.28
2025-09-05,41.2
2025-09-06,41.13
2025-09-07,38.47
2025-09-08,25.07
2025-09-09,27.24
2025-09-10,38.43
2025-09-11,25.61
2025-09-12,22.07
2025-09-13,31.36
2025-09-14,40.47
2025-09-15,34.7
2025-09-16,31.68
2025-09-17,20.33
2025-09-18,32.76
2025-09-19,41.76
2025-09-20,21.36
2025-09-21,30.44
2025-09-22,39.06
2025-09-23,35.78
2025-09-24,34.73
2025-09-25,34.86
2025-09-26,26.63
2025-09-27,25.05
2025-09-28,37.42
2025-09-29,37.44
2025-09-30,38.81
2025-10-01,39.92
2025-10-02,30.27
2025-10-03,30.04
2025-10-04,37.16
2025-10-05,33.6
2025-10-06,34.85
2025-10-07,37.1
2025-10-08,39.36
2025-10-09,26.11
2025-10-10,27.01
2025-10-11,20.26
2025-10-12,31.88
2025-10-13,18.86
2025-10-14,29.17
2025-10-15,31.02
2025-10-16,24.88
2025-10-17,32.18
2025-10-18,18.73
2025-10-19,18.9
2025-10-20,37.74
2025-10-21,26.64
2025-10-22,21.05
2025-10-23,30.53
2025-10-24,36.48
2025-10-25,23.18
2025-10-26,32.95
2025-10-27,20.05
2025-10-28,19.24
2025-10-29,30.75
2025-10-30,30.98
2025-10-31,33.3
2025-11-01,35.43
2025-11-02,41.42
2025-11-03,30.39
2025-11-04,25.75
2025-11-05,37.08
2025-11-06,24.5
2025-11-07,28.54
2025-11-08,19.88
2025-11-09,18.61
2025-11-10,41.1
2025-11-11,38.06
2025-11-12,34.7
2025-11-13,27.81
2025-11-14,22.16
2025-11-15,21.75
2025-11-16,24.01
2025-11-17,31.18
2025-11-18,35.15
2025-11-19,33.84
2025-11-20,24.72
2025-11-21,40.92
2025-11-22,35.71
2025-11-23,31.3
2025-11-24,32.68
2025-11-25,28.07
2025-11-26,23.95
2025-11-27,26.54
2025-11-28,36.19
2025-11-29,18.35
2025-11-30,20.79
2025-12-01,19.1
2025-12-02,18.98
2025-12-03,38.53
2025-12-04,34.89
2025-12-05,29.38
2025-12-06,20.35
2025-12-07,29.8
2025-12-08,29.36
2025-12-09,22.16
2025-12-10,28.41
2025-12-11,27.56
2025-12-12,32.78
2025-12-13,33.24
2025-12-14,19.09
2025-12-15,26.99
2025-12-16,33.02
2025-12-17,30.08
2025-12-18,38.56
2025-12-19,33.81
2025-12-20,21.91
2025-12-21,19.69
2025-12-22,33.42
2025-12-23,18.64
2025-12-24,32.06
2025-12-25,40.57
2025-12-26,31.81
2025-12-27,27.32
2025-12-28,33.44
2025-12-29,29.0
2025-12-30,31.09
2025-12-31,40.6
